instance,lower_bound,partial_sequence
instances/MTSP/Catanzaro/C1-1.txt,31,"[16, 7, 22, 21, 24]"
instances/MTSP/Catanzaro/C1-10.txt,30,"[14, 3, 24, 1, 8, 19]"
instances/MTSP/Catanzaro/C1-2.txt,30,"[5, 13, 22, 14, 6]"
instances/MTSP/Catanzaro/C1-3.txt,25,"[3, 12, 20, 30, 21]"
instances/MTSP/Catanzaro/C1-4.txt,30,"[18, 29, 19, 6, 25, 22]"
instances/MTSP/Catanzaro/C1-5.txt,29,"[18, 26, 8, 10, 1, 21]"
instances/MTSP/Catanzaro/C1-6.txt,32,"[6, 22, 12, 16, 14]"
instances/MTSP/Catanzaro/C1-7.txt,33,"[17, 27, 18, 4, 24]"
instances/MTSP/Catanzaro/C1-8.txt,31,"[7, 4, 9, 8, 27]"
instances/MTSP/Catanzaro/C1-9.txt,28,"[3, 1, 18, 27, 19]"
instances/MTSP/Catanzaro/C2-1.txt,25,"[7, 16, 22, 21, 24]"
instances/MTSP/Catanzaro/C2-10.txt,25,"[14, 3, 1, 8, 19, 24]"
instances/MTSP/Catanzaro/C2-2.txt,25,"[5, 13, 6, 14, 22]"
instances/MTSP/Catanzaro/C2-3.txt,23,"[12, 3, 30, 20, 21]"
instances/MTSP/Catanzaro/C2-4.txt,26,"[18, 19, 29, 6, 25, 22]"
instances/MTSP/Catanzaro/C2-5.txt,24,"[1, 21, 18, 26, 8, 10]"
instances/MTSP/Catanzaro/C2-6.txt,25,"[6, 22, 12, 16, 14]"
instances/MTSP/Catanzaro/C2-7.txt,27,"[17, 27, 18, 4, 24]"
instances/MTSP/Catanzaro/C2-8.txt,24,"[7, 9, 4, 8, 27]"
instances/MTSP/Catanzaro/C2-9.txt,24,"[3, 1, 18, 27, 19]"
instances/MTSP/Catanzaro/C3-1.txt,20,"[16, 7, 22, 24, 21]"
instances/MTSP/Catanzaro/C3-10.txt,20,"[1, 19, 24, 8, 14, 3]"
instances/MTSP/Catanzaro/C3-2.txt,20,"[5, 13, 22, 6, 14]"
instances/MTSP/Catanzaro/C3-3.txt,20,"[3, 30, 20, 12, 21]"
instances/MTSP/Catanzaro/C3-4.txt,20,"[6, 25, 29, 19, 22, 18]"
instances/MTSP/Catanzaro/C3-5.txt,20,"[1, 21, 10, 26, 8, 18]"
instances/MTSP/Catanzaro/C3-6.txt,20,"[16, 14, 12, 6, 22]"
instances/MTSP/Catanzaro/C3-7.txt,21,"[18, 4, 27, 17, 24]"
instances/MTSP/Catanzaro/C3-8.txt,20,"[4, 7, 9, 8, 27]"
instances/MTSP/Catanzaro/C3-9.txt,20,"[3, 18, 1, 19, 27]"
instances/MTSP/Catanzaro/C4-1.txt,15,"[16, 7, 24, 21, 22]"
instances/MTSP/Catanzaro/C4-10.txt,15,"[1, 8, 19, 24, 3, 14]"
instances/MTSP/Catanzaro/C4-2.txt,15,"[6, 13, 5, 22, 14]"
instances/MTSP/Catanzaro/C4-3.txt,15,"[20, 12, 3, 21, 30]"
instances/MTSP/Catanzaro/C4-4.txt,15,"[25, 22, 18, 19, 6, 29]"
instances/MTSP/Catanzaro/C4-5.txt,15,"[10, 18, 1, 8, 26, 21]"
instances/MTSP/Catanzaro/C4-6.txt,15,"[14, 6, 12, 16, 22]"
instances/MTSP/Catanzaro/C4-7.txt,15,"[24, 18, 4, 17, 27]"
instances/MTSP/Catanzaro/C4-8.txt,15,"[7, 9, 27, 4, 8]"
instances/MTSP/Catanzaro/C4-9.txt,15,"[3, 18, 1, 19, 27]"
instances/MTSP/Catanzaro/B1-1.txt,14,"[3, 15, 11, 6, 7, 13, 4]"
instances/MTSP/Catanzaro/B1-10.txt,14,"[3, 11, 8, 14, 12, 9]"
instances/MTSP/Catanzaro/B1-2.txt,15,"[1, 4, 3, 15, 9]"
instances/MTSP/Catanzaro/B1-3.txt,13,"[4, 7, 12, 2, 13]"
instances/MTSP/Catanzaro/B1-4.txt,14,"[2, 14, 3, 8, 1, 15]"
instances/MTSP/Catanzaro/B1-5.txt,15,"[5, 8, 2, 4, 3, 15, 12]"
instances/MTSP/Catanzaro/B1-6.txt,13,"[1, 11, 6, 5, 2]"
instances/MTSP/Catanzaro/B1-7.txt,12,"[1, 15, 7, 10, 8, 3]"
instances/MTSP/Catanzaro/B1-8.txt,13,"[2, 11, 8, 1, 15]"
